Query_number,doc_number
1197,65305
1197,472715
1198,480625
1198,386399
1198,305319
1198,393424
1198,75319
1198,234154
1198,465438
1198,132134
1198,46836
1198,436362
1199,279543
1199,236684
1199,110408
1199,226618
1199,327803
1199,165734
1199,138469
1199,325679
1199,437013
1199,152251
1200,361994
1200,469020
1200,296405
1200,93958
1200,35360
1200,233231
1200,126101
1200,286186
1200,273017
1200,339286
1201,310622
1201,399338
1201,376028
1201,346741
1201,428338
1201,266547
1201,148101
1201,308705
1201,451274
1201,151181
1202,184344
1202,244682
1202,231370
1202,200568
1202,426058
1202,134076
1202,96139
1202,435612
1202,329049
1202,101036
1203,88329
1203,131538
1203,471625
1203,152668
1203,379560
1203,209790
1203,21931
1203,349826
1203,90059
1203,4036
1204,129372
1204,262129
1204,281742
1204,363045
1204,269555
1204,209679
1204,385633
1204,97803
1204,12548
1204,364418
1205,97414
1205,94973
1205,7459
1205,182749
1205,498074
1205,184754
1205,441563
1205,458974
1205,144665
1205,368378
1206,362543
1206,313086
1206,434065
1206,267103
1206,417269
1206,74658
1206,131612
1206,47260
1206,375669
1206,348793
1207,297079
1207,488622
1207,376941
1207,382084
1207,15042
1207,384796
1207,457336
1207,465102
1207,308362
1207,391492
1208,249503
1208,268709
1208,163544
1208,421192
1208,369624
1208,276948
1208,102681
1208,257645
1208,249879
1208,483404
1209,362403
1209,389684
1209,120886
1209,46815
1209,484325
1209,263166
1209,398922
1209,466610
1209,402602
1209,308309
1210,460331
1210,48940
1210,135318
1210,75372
1210,72347
1210,16912
1210,197244
1210,132342
1210,169774
1210,81746
1211,109555
1211,440431
1211,205653
1211,392559
1211,71257
1211,480658
1211,455830
1211,57243
1211,250091
1211,403492
1212,177571
1212,239405
1212,356986
1212,455538
1212,266238
1212,268436
1212,94984
1212,282438
1212,6568
1212,196200
1213,343257
1213,342847
1213,494838
1213,226229
1213,129706
1213,276095
1213,387284
1213,499892
1213,474306
1213,279327
1214,52617
1214,404950
1214,260111
1214,152853
1214,407393
1214,377330
1214,374688
1214,351989
1214,320878
1214,4967
1215,40628
1215,459208
1215,436463
1215,142360
1215,492904
1215,232996
1215,13602
1215,113720
1215,421460
1215,388675
1216,472491
1216,259574
1216,415984
1216,463827
1216,339925
1216,114798
1216,10686
1216,402807
1216,170332
1216,239097
1217,145142
1217,254725
1217,112898
1217,382647
1217,287044
1217,483833
1217,86265
1217,367315
1217,210124
1217,88394
1218,131914
1218,446571
1218,369086
1218,191466
1218,294476
1218,127221
1218,23658
1218,360713
1218,27829
1218,217263
1219,1713
1219,25846
1219,136740
1219,37613
1219,390625
1219,33499
1219,89188
1219,240302
1219,305683
1219,64916
1220,198426
1220,137571
1220,500580
1220,473945
1220,309475
1220,75478
1220,386278
1220,78028
1220,134594
1220,485222
1221,217627
1221,126857
1221,27436
1221,115867
1221,494833
1221,394679
1221,209466
1221,490616
1221,188479
1221,402273
1222,340584
1222,136728
1222,335411
1222,341742
1222,435690
1222,315415
1222,4417
1222,335360
1222,195221
1222,481447
1223,185375
1223,245624
1223,300001
1223,93991
1223,162219
1223,125148
1223,217335
1223,192059
1223,13958
1223,453213
1224,101397
1224,374044
1224,269917
1224,133375
1224,490063
1224,175795
1224,148063
1224,328630
1224,375268
1224,42469
1225,55269
1225,295015
1225,158638
1225,456586
1225,489506
1225,334176
1225,46382
1225,459669
1225,29642
1225,15184
1226,68331
1226,419736
1226,395540
1226,482541
1226,458877
1226,353524
1226,273373
1226,92444
1226,427893
1226,155055
1227,348065
1227,142642
1227,101717
1227,164444
1227,46805
1227,67068
1227,448630
1227,40212
1227,456024
1227,262491
1228,418408
1228,30677
1228,284189
1228,74134
1228,72397
1228,453996
1228,463225
1228,314559
1228,322438
1228,6110
1229,278227
1229,144969
1229,434043
1229,88348
1229,293644
1229,426325
1229,168802
1229,250504
1229,155945
1229,153205
1230,154393
1230,355752
1230,19298
1230,248388
1230,77989
1230,146613
1230,336074
1230,279352
1230,158595
1230,445693
1231,290479
1231,6386
1231,277386
1231,322152
1231,101256
1231,84695
1231,154846
1231,364698
1231,54854
1231,416609
1232,376116
1232,37719
1232,462198
1232,164293
1232,96324
1232,305957
1232,359181
1232,314011
1232,222347
1232,20554
1233,477968
1233,366611
1233,109577
1233,95706
1233,412302
1233,453164
1233,252481
1233,184216
1233,330813
1233,397835
1234,468317
1234,257773
1234,230286
1234,400224
1234,448138
1234,70034
1234,180210
1234,222284
1234,463269
1234,55099
1235,192771
1235,399377
1235,361071
1235,364063
1235,476062
1235,501525
1235,405520
1235,438078
1235,4230
1235,35265
1236,132961
1236,473714
1236,405896
1236,283933
1236,60759
1236,396010
1236,14791
1236,143862
1236,108989
1236,200619
1237,88986
1237,118386
1237,71125
1237,340196
1237,465739
1237,463087
1237,257577
1237,299663
1237,431159
1237,127448
1238,320788
1238,118310
1238,361746
1238,401577
1238,378008
1238,119175
1238,184005
1238,417674
1238,391009
1238,174335
1239,52366
1239,254961
1239,482753
1239,157552
1239,118339
1239,356049
1239,319201
1239,187648
1239,133816
1239,179571
1240,413780
1240,264451
1240,137484
1240,155626
1240,203650
1240,425841
1240,192016
1240,78698
1240,479114
1240,53585
1241,25387
1241,225856
1241,343488
1241,423907
1241,127883
1241,278634
1241,153660
1241,143736
1241,307158
1241,434629
1242,93887
1242,377126
1242,47391
1242,102892
1242,12858
1242,383936
1242,12257
1242,335656
1242,310202
1242,27949
1243,468860
1243,131673
1243,134261
1243,110405
1243,496149
1243,470855
1243,282479
1243,188019
1243,448748
1243,63152
1244,7024
1244,279361
1244,291198
1244,420521
1244,89153
1244,186851
1244,179964
1244,446801
1244,448187
1244,160571
1245,397279
1245,103480
1245,94494
1245,473407
1245,435247
1245,191467
1245,427707
1245,479676
1245,349406
1245,164713
1246,474092
1246,380459
1246,429856
1246,97354
1246,18571
1246,371844
1246,258342
1246,110522
1246,427942
1246,69876
1247,23622
1247,178698
1247,62563
1247,133356
1247,245112
1247,211199
1247,161069
1247,440286
1247,203686
1247,169516
1248,269364
1248,161817
1248,374026
1248,415785
1248,493924
1248,386306
1248,32072
1248,157037
1248,274943
1248,364320
1249,52959
1249,177383
1249,406208
1249,146491
1249,276553
1249,411248
1249,305706
1249,462041
1249,6745
1249,137945
1250,450179
1250,45501
1250,161588
1250,9245
1250,494758
1250,96586
1250,153274
1250,102079
1250,137383
1250,14254
1251,103277
1251,49400
1251,100659
1251,474018
1251,268551
1251,177908
1251,274716
1251,275597
1251,288365
1251,152997
1252,346665
1252,146266
1252,383890
1252,92981
1252,106937
1252,199648
1252,357405
1252,446981
1252,93093
1252,408582
1253,475951
1253,3133
1253,13061
1253,4580
1253,230456
1253,402428
1253,164040
1253,85365
1253,429445
1253,25092
1254,363870
1254,412668
1254,412721
1254,498330
1254,462756
1254,389260
1254,287285
1254,360218
1254,359244
1254,90589
1255,253097
1255,275196
1255,347179
1255,126678
1255,241952
1255,499923
1255,364156
1255,84845
1255,314153
1255,463454
1256,226813
1256,364378
1256,448048
1256,25898
1256,97136
1256,27573
1256,308570
1256,166051
1256,410809
1256,133470
1257,67670
1257,379590
1257,246433
1257,92608
1257,299388
1257,111669
1257,324125
1257,294487
1257,88338
1257,264966
1258,225422
1258,60480
1258,50796
1258,150848
1258,491692
1258,282008
1258,239937
1258,191359
1258,330475
1258,186261
1259,143994
1259,303939
1259,201756
1259,186723
1259,249323
1259,204352
1259,278317
1259,241833
1259,475788
1259,95844
1260,195697
1260,493012
1260,312402
1260,423198
1260,435960
1260,110098
1260,7965
1260,397420
1260,415639
1260,423852
1261,309458
1261,81096
1261,305478
1261,16824
1261,39110
1261,294115
1261,389380
1261,25737
1261,33319
1261,112054
1262,283613
1262,160537
1262,204359
1262,121826
1262,321930
1262,165211
1262,382454
1262,392612
1262,47724
1262,387330
1263,188778
1263,415481
1263,18241
1263,305962
1263,155037
1263,402979
1263,432967
1263,370747
1263,353174
1263,2251
1264,11634
1264,370215
1264,466495
1264,76508
1264,343618
1264,46436
1264,239982
1264,389227
1264,64371
1264,350329
1265,118484
1265,365506
1265,327469
1265,255421
1265,25600
1265,208105
1265,465945
1265,37544
1265,472401
1265,193356
1266,464015
1266,264396
1266,400885
1266,330983
1266,390444
1266,337241
1266,4197
1266,352346
1266,251652
1266,438932
1267,137532
1267,167477
1267,369120
1267,257986
1267,373691
1267,406827
1267,436993
1267,240723
1267,372889
1267,408050
1268,140755
1268,364012
1268,64517
1268,132098
1268,230922
1268,460825
1268,483002
1268,110153
1268,129158
1268,135733
1269,45629
1269,382013
1269,104139
1269,325034
1269,74806
1269,350683
1269,395497
1269,38984
1269,71999
1269,444568
1270,401643
1270,21065
1270,191121
1270,310194
1270,108998
1270,263456
1270,274810
1270,129497
1270,376953
1270,44630
1271,80087
1271,86018
1271,15841
1271,241549
1271,305962
1271,481353
1271,377277
1271,446409
1271,228938
1271,18950
1272,136618
1272,264644
1272,291748
1272,274267
1272,331868
1272,216901
1272,47504
1272,278882
1272,153502
1272,78256
1273,62500
1273,191890
1273,213027
1273,494584
1273,491478
1273,480518
1273,193697
1273,456413
1273,468559
1273,27855
1274,230462
1274,193666
1274,86717
1274,489119
1274,180077
1274,29481
1274,409537
1274,268543
1274,389818
1274,269022
1275,158309
1275,138499
1275,95713
1275,306942
1275,413237
1275,415747
1275,303108
1275,186963
1275,65746
1275,96995
1276,489854
1276,330233
1276,454583
1276,9614
1276,192936
1276,189868
1276,268410
1276,180910
1276,178021
1276,269270
1277,309999
1277,468172
1277,306281
1277,407922
1277,211762
1277,244223
1277,325835
1277,255782
1277,25182
1277,300292
1278,258015
1278,476813
1278,75497
1278,308551
1278,410817
1278,450491
1278,388160
1278,345649
1278,38840
1278,279267
1279,458286
1279,256297
1279,474185
1279,175729
1279,170311
1279,392729
1279,500419
1279,192834
1279,357951
1279,480237
1280,115506
1280,462515
1280,2430
1280,225070
1280,222122
1280,323264
1280,266837
1280,33307
1280,343413
1280,175735
1281,3062
1281,223110
1281,64830
1281,140535
1281,172293
1281,363833
1281,104628
1281,338789
1281,498728
1281,257891
1282,194717
1282,187070
1282,434227
1282,58701
1282,263994
1282,224214
1282,369884
1282,99554
1282,112674
1282,10290
1283,367443
1283,331682
1283,58763
1283,63914
1283,359086
1283,233650
1283,405789
1283,486028
1283,28140
1283,222906
1284,230490
1284,500420
1284,94773
1284,124634
1284,73642
1284,164725
1284,442338
1284,183079
1284,54288
1284,489369
1285,107454
1285,1021
1285,236444
1285,405195
1285,72554
1285,31479
1285,302693
1285,332627
1285,273415
1285,385210
1286,441537
1286,368468
1286,407283
1286,305496
1286,177833
1286,330250
1286,454813
1286,32322
1286,139927
1286,114736
1287,64118
1287,130941
1287,244311
1287,181827
1287,316550
1287,180812
1287,477214
1287,288493
1287,454362
1287,200393
1288,196717
1288,29853
1288,315523
1288,483598
1288,412214
1288,289268
1288,276885
1288,101714
1288,331176
1288,423407
1289,470005
1289,381833
1289,333831
1289,253238
1289,223395
1289,425707
1289,114269
1289,458435
1289,335084
1289,166805
1290,144280
1290,16823
1290,13649
1290,380510
1290,287102
1290,178010
1290,183635
1290,369989
1290,128184
1290,96643
1291,191088
1291,3004
1291,349360
1291,194832
1291,41466
1291,296138
1291,288065
1291,138746
1291,452874
1291,156557
1292,350088
1292,56661
1292,264057
1292,144235
1292,412147
1292,120131
1292,349642
1292,290898
1292,358692
1292,281881
1293,101745
1293,323423
1293,74422
1293,245499
1293,235347
1293,339800
1293,96835
1293,41291
1293,218727
1293,135478
1294,164594
1294,316013
1294,409213
1294,101329
1294,164438
1294,408341
1294,292040
1294,429136
1294,455119
1294,499226
1295,374455
1295,185087
1295,114994
1295,125542
1295,243197
1295,341095
1295,97690
1295,298667
1295,483781
1295,270740
1296,378974
1296,64047
1296,171204
1296,416964
1296,497868
1296,9866
1296,475769
1296,460793
1296,417216
1296,44160
1297,321345
1297,112887
1297,150221
1297,90658
1297,323543
1297,401547
1297,187980
1297,194482
1297,33761
1297,80071
1298,54677
1298,362950
1298,394303
1298,358766
1298,475631
1298,35578
1298,72837
1298,16290
1298,145294
1298,251886
1299,82583
1299,187519
1299,491959
1299,443634
1299,3830
1299,26055
1299,179172
1299,225072
1299,274650
1299,137471
1300,178948
1300,82532
1300,433986
1300,383209
1300,484370
1300,241724
1300,119936
1300,67554
1300,252369
1300,162314
1301,441254
1301,239197
1301,206841
1301,154941
1301,448452
1301,342029
1301,359995
1301,135016
1301,499844
1301,313527
1302,221
1302,141683
1302,217747
1302,25577
1302,54522
1302,407820
1302,161882
1302,440037
1302,57374
1302,404130
1303,223614
1303,249458
1303,274817
1303,487115
1303,156660
1303,42160
1303,97113
1303,224654
1303,90160
1303,464749
1304,158156
1304,178048
1304,65401
1304,14965
1304,490056
1304,333352
1304,214024
1304,494408
1304,340740
1304,266317
1305,76657
1305,123225
1305,151715
1305,281899
1305,252721
1305,357083
1305,309904
1305,444235
1305,30968
1305,430459
1306,476807
1306,242114
1306,314466
1306,481989
1306,197230
1306,306652
1306,323658
1306,463866
1306,19137
1306,296850
1307,69878
1307,130400
1307,244726
1307,313485
1307,338739
1307,216581
1307,135625
1307,11654
1307,239080
1307,27842
1308,173672
1308,328470
1308,326577
1308,489758
1308,464084
1308,390722
1308,177132
1308,29157
1308,224292
1308,407772
1309,234293
1309,319697
1309,485614
1309,410760
1309,214645
1309,163617
1309,265451
1309,267428
1309,395054
1309,360691
1310,450828
1310,482560
1310,13201
1310,335091
1310,41551
1310,353985
1310,64424
1310,404929
1310,251536
1310,158177
1311,430054
1311,460163
1311,482274
1311,172613
1311,146427
1311,13844
1311,113768
1311,100365
1311,196719
1311,144599
1312,329092
1312,471197
1312,486136
1312,380364
1312,366550
1312,360987
1312,58084
1312,479527
1312,284831
1312,428002
1313,28796
1313,437502
1313,102601
1313,333760
1313,493217
1313,233250
1313,313765
1313,379217
1313,364130
1313,170650
1314,168913
1314,384961
1314,224520
1314,356973
1314,375956
1314,215106
1314,210673
1314,261004
1314,232329
1314,389705
1315,347521
1315,344907
1315,213180
1315,261587
1315,388158
1315,212808
1315,259887
1315,19026
1315,226078
1315,481472
1316,29957
1316,204010
1316,312713
1316,134208
1316,415391
1316,8768
1316,337624
1316,456334
1316,241189
1316,358183
1317,145646
1317,391217
1317,181406
1317,200944
1317,253852
1317,4863
1317,79427
1317,302791
1317,442827
1317,125560
1318,58624
1318,238263
1318,212073
1318,438546
1318,182973
1318,385852
1318,251256
1318,110974
1318,44603
1318,68168
1319,327938
1319,429130
1319,344178
1319,333792
1319,317988
1319,283784
1319,141694
1319,265948
1319,342964
1319,225389
1320,475707
1320,49441
1320,75158
1320,292102
1320,442969
1320,33851
1320,99404
1320,116472
1320,344888
1320,478497
1321,123996
1321,321621
1321,400111
1321,181894
1321,462378
1321,134844
1321,121051
1321,457250
1321,208168
1321,317694
1322,463718
1322,79
1322,359983
1322,431087
1322,7592
1322,37844
1322,192761
1322,140841
1322,451030
1322,112977
1323,36659
1323,488963
1323,118275
1323,227340
1323,135473
1323,305173
1323,493790
1323,482268
1323,441102
1323,145411
1324,170964
1324,266507
1324,221569
1324,71750
1324,496372
1324,362679
1324,430801
1324,33302
1324,379669
1324,178215
1325,317365
1325,463228
1325,57678
1325,219431
1325,267617
1325,324567
1325,486133
1325,234165
1325,114853
1325,171709
1326,393618
1326,215666
1326,58046
1326,137411
1326,92675
1326,186683
1326,321679
1326,54053
1326,318751
1326,296171
1327,245051
1327,346056
1327,16780
1327,397528
1327,290272
1327,37969
1327,259160
1327,443881
1327,175751
1327,114469
1328,119175
1328,401360
1328,209797
1328,323834
1328,56936
1328,377474
1328,464596
1328,241275
1328,88202
1328,184005
1329,212027
1329,322534
1329,130564
1329,150543
1329,112650
1329,444119
1329,201488
1329,170100
1329,60198
1329,208060
1330,439765
1330,440340
1330,356851
1330,237695
1330,425770
1330,453232
1330,182590
1330,29411
1330,417225
1330,170078
1331,370926
1331,328094
1331,361489
1331,354489
1331,488133
1331,419417
1331,292850
1331,193444
1331,76673
1331,430208
1332,135074
1332,207591
1332,36726
1332,343411
1332,472801
1332,319118
1332,29877
1332,57913
1332,318509
1332,370910
1333,67758
1333,229476
1333,246503
1333,473889
1333,479267
1333,195595
1333,266381
1333,14999
1333,139279
1333,173137
1334,206075
1334,248726
1334,242810
1334,330570
1334,321174
1334,87120
1334,123919
1334,23244
1334,495319
1334,207117
1335,189270
1335,492675
1335,249783
1335,438019
1335,210770
1335,317882
1335,157925
1335,353960
1335,263960
1335,111717
1336,54960
1336,317591
1336,119921
1336,174469
1336,105749
1336,384275
1336,406900
1336,463912
1336,344424
1336,217144
1337,183530
1337,289075
1337,336609
1337,97274
1337,316402
1337,43740
1337,372863
1337,198563
1337,316234
1337,290141
1338,479781
1338,348375
1338,409272
1338,392224
1338,29642
1338,55269
1338,416592
1338,499711
1338,180497
1338,440850
1339,162825
1339,53918
1339,189582
1339,417214
1339,322825
1339,195077
1339,83913
1339,309963
1339,88648
1339,138541
1340,387940
1340,306422
1340,355702
1340,75382
1340,311204
1340,4160
1340,196915
1340,410012
1340,79170
1340,393962
1341,356529
1341,233683
1341,142487
1341,487204
1341,251587
1341,212156
1341,155742
1341,276727
1341,295698
1341,251002
1342,120650
1342,275967
1342,431418
1342,389721
1342,206536
1342,380260
1342,429177
1342,427675
1342,180063
1342,159821
1343,366022
1343,285627
1343,365497
1343,448022
